year,province,category,value,,
2014,Aceh,amc,0.007947961,,
2014,Aceh,mc,0.001658042,,
2014,Aceh,poor,0.003291493,,
2014,Aceh,uc,4.0314327224668015e-06,,
2014,Aceh,vulnerable,0.006577639,,
2014,Bali,amc,0.006490172,,
2014,Bali,mc,0.006082528,,
2014,Bali,poor,0.00065467,,
2014,Bali,uc,9.069915091424697e-05,,
2014,Bali,vulnerable,0.003031602,,
2014,Banten,amc,0.022373239224821713,,
2014,Banten,mc,0.011567184576091414,,
2014,Banten,poor,0.002452588,,
2014,Banten,uc,0.000256014,,
2014,Banten,vulnerable,0.009682507,,
2014,Bengkulu,amc,0.003147,,
2014,Bengkulu,mc,0.000858393,,
2014,Bengkulu,poor,0.001174034,,
2014,Bengkulu,uc,9.14293404680699e-06,,
2014,Bengkulu,vulnerable,0.002123479,,
2014,DI Yogyakarta,amc,0.005930402,,
2014,DI Yogyakarta,mc,0.002315679,,
2014,DI Yogyakarta,poor,0.001934263,,
2014,DI Yogyakarta,uc,4.4836231728340213e-05,,
2014,DI Yogyakarta,vulnerable,0.004322495,,
2014,DKI Jakarta,amc,0.018069982,,
2014,DKI Jakarta,mc,0.013042927466444323,,
2014,DKI Jakarta,poor,0.001460833,,
2014,DKI Jakarta,uc,0.000520564,,
2014,DKI Jakarta,vulnerable,0.006885039,,
2014,Gorontalo,amc,0.001421471,,
2014,Gorontalo,mc,0.001022116,,
2014,Gorontalo,poor,0.000824303,,
2014,Gorontalo,uc,2.3732923139581198e-05,,
2014,Gorontalo,vulnerable,0.001141062,,
2014,Jambi,amc,0.006600096,,
2014,Jambi,mc,0.00174286,,
2014,Jambi,poor,0.001122329,,
2014,Jambi,uc,1.8117288256589462e-05,,
2014,Jambi,vulnerable,0.00377856,,
2014,Jawa Barat,amc,0.080235541,,
2014,Jawa Barat,mc,0.037429122835571954,,
2014,Jawa Barat,poor,0.017190694586564796,,
2014,Jawa Barat,uc,0.000845274,,
2014,Jawa Barat,vulnerable,0.046768607,,
2014,Jawa Tengah,amc,0.056404714564382744,,
2014,Jawa Tengah,mc,0.018203196917202614,,
2014,Jawa Tengah,poor,0.018566193,,
2014,Jawa Tengah,uc,0.000375016,,
2014,Jawa Tengah,vulnerable,0.039376433,,
2014,Jawa Timur,amc,0.067820819,,
2014,Jawa Timur,mc,0.021700332143455587,,
2014,Jawa Timur,poor,0.018635999244728713,,
2014,Jawa Timur,uc,0.000682165,,
2014,Jawa Timur,vulnerable,0.044313985201269966,,
2014,Kalimantan Barat,amc,0.008675025,,
2014,Kalimantan Barat,mc,0.003775814,,
2014,Kalimantan Barat,poor,0.001517186,,
2014,Kalimantan Barat,uc,5.991264411893095e-05,,
2014,Kalimantan Barat,vulnerable,0.004707266,,
2014,Kalimantan Selatan,amc,0.008761988,,
2014,Kalimantan Selatan,mc,0.003241325,,
2014,Kalimantan Selatan,poor,0.000602805,,
2014,Kalimantan Selatan,uc,4.816625826492278e-05,,
2014,Kalimantan Selatan,vulnerable,0.002899314,,
2014,Kalimantan Tengah,amc,0.004999848,,
2014,Kalimantan Tengah,mc,0.002125126,,
2014,Kalimantan Tengah,poor,0.000554988,,
2014,Kalimantan Tengah,uc,2.6826175147711425e-05,,
2014,Kalimantan Tengah,vulnerable,0.001976065,,
2014,Kalimantan Timur,amc,0.008547129,,
2014,Kalimantan Timur,mc,0.002699721,,
2014,Kalimantan Timur,poor,0.00097096,,
2014,Kalimantan Timur,uc,5.674081878221952e-05,,
2014,Kalimantan Timur,vulnerable,0.00347575,,
2014,Kepulauan Bangka Belitung,amc,0.002968958,,
2014,Kepulauan Bangka Belitung,mc,0.000642793,,
2014,Kepulauan Bangka Belitung,poor,0.000281375,,
2014,Kepulauan Bangka Belitung,uc,1.6019646242371594e-05,,
2014,Kepulauan Bangka Belitung,vulnerable,0.001428916,,
2014,Kepulauan Riau,amc,0.003225353,,
2014,Kepulauan Riau,mc,0.002187006,,
2014,Kepulauan Riau,poor,0.000415544,,
2014,Kepulauan Riau,uc,4.215804107918394e-05,,
2014,Kepulauan Riau,vulnerable,0.001741562,,
2014,Lampung,amc,0.013845252294681771,,
2014,Lampung,mc,0.00275815,,
2014,Lampung,poor,0.004488103,,
2014,Lampung,uc,5.029316016232541e-05,,
2014,Lampung,vulnerable,0.010690766271489278,,
2014,Maluku,amc,0.003036391,,
2014,Maluku,mc,0.000698742,,
2014,Maluku,poor,0.001154539,,
2014,Maluku,uc,2.700687983447371e-06,,
2014,Maluku,vulnerable,0.001681104,,
2014,Maluku Utara,amc,0.002494771,,
2014,Maluku Utara,mc,0.00063159,,
2014,Maluku Utara,poor,0.000311146,,
2014,Maluku Utara,uc,2.0230064023657464e-06,,
2014,Maluku Utara,vulnerable,0.001103535,,
2014,Nusa Tenggara Barat,amc,0.007301437,,
2014,Nusa Tenggara Barat,mc,0.002546827,,
2014,Nusa Tenggara Barat,poor,0.00325503,,
2014,Nusa Tenggara Barat,uc,4.479043012512726e-05,,
2014,Nusa Tenggara Barat,vulnerable,0.005782635,,
2014,Nusa Tenggara Timur,amc,0.007450193,,
2014,Nusa Tenggara Timur,mc,0.001305425,,
2014,Nusa Tenggara Timur,poor,0.003982994,,
2014,Nusa Tenggara Timur,uc,2.4731478720831305e-05,,
2014,Nusa Tenggara Timur,vulnerable,0.007231876,,
2014,Papua,amc,0.004068341,,
2014,Papua,mc,0.00171281,,
2014,Papua,poor,0.003339172,,
2014,Papua,uc,9.605496657070195e-06,,
2014,Papua,vulnerable,0.003143325,,
2014,Papua Barat,amc,0.001099446,,
2014,Papua Barat,mc,0.000438722,,
2014,Papua Barat,poor,0.000675491,,
2014,Papua Barat,uc,1.7889081253374205e-05,,
2014,Papua Barat,vulnerable,0.000784072,,
2014,Riau,amc,0.012050182,,
2014,Riau,mc,0.004171082,,
2014,Riau,poor,0.001957642,,
2014,Riau,uc,6.741113599601893e-05,,
2014,Riau,vulnerable,0.006279064,,
2014,Sulawesi Barat,amc,0.0022672,,
2014,Sulawesi Barat,mc,0.000603582,,
2014,Sulawesi Barat,poor,0.000577009,,
2014,Sulawesi Barat,uc,1.6166209769797206e-05,,
2014,Sulawesi Barat,vulnerable,0.001524704,,
2014,Sulawesi Selatan,amc,0.012934759060789995,,
2014,Sulawesi Selatan,mc,0.008907286,,
2014,Sulawesi Selatan,poor,0.003256536,,
2014,Sulawesi Selatan,uc,0.000206703,,
2014,Sulawesi Selatan,vulnerable,0.008153068,,
2014,Sulawesi Tengah,amc,0.005235996,,
2014,Sulawesi Tengah,mc,0.001454383,,
2014,Sulawesi Tengah,poor,0.00139936,,
2014,Sulawesi Tengah,uc,2.017976866347153e-05,,
2014,Sulawesi Tengah,vulnerable,0.00313751,,
2014,Sulawesi Tenggara,amc,0.003880794,,
2014,Sulawesi Tenggara,mc,0.001936085,,
2014,Sulawesi Tenggara,poor,0.001154207,,
2014,Sulawesi Tenggara,uc,3.175237239639112e-05,,
2014,Sulawesi Tenggara,vulnerable,0.002707771,,
2014,Sulawesi Utara,amc,0.003674992,,
2014,Sulawesi Utara,mc,0.002517722,,
2014,Sulawesi Utara,poor,0.000838832,,
2014,Sulawesi Utara,uc,6.123110797681084e-05,,
2014,Sulawesi Utara,vulnerable,0.002374774,,
2014,Sumatera Barat,amc,0.010857082185842925,,
2014,Sumatera Barat,mc,0.002568399,,
2014,Sumatera Barat,poor,0.001397225,,
2014,Sumatera Barat,uc,1.9537781839348057e-05,,
2014,Sumatera Barat,vulnerable,0.005566499,,
2014,Sumatera Selatan,amc,0.013688654573326537,,
2014,Sumatera Selatan,mc,0.00458361,,
2014,Sumatera Selatan,poor,0.004317283,,
2014,Sumatera Selatan,uc,7.885989711620427e-05,,
2014,Sumatera Selatan,vulnerable,0.008841981,,
2014,Sumatera Utara,amc,0.029174803159706632,,
2014,Sumatera Utara,mc,0.006366013,,
2014,Sumatera Utara,poor,0.004893384,,
2014,Sumatera Utara,uc,6.373683283767366e-05,,
2014,Sumatera Utara,vulnerable,0.014107209530427253,,
2014,Papua Barat Daya,amc,0.004068341,,
2014,Papua Barat Daya,mc,0.00171281,,
2014,Papua Barat Daya,poor,0.003339172,,
2014,Papua Barat Daya,uc,9.605496657070195e-06,,
2014,Papua Barat Daya,vulnerable,0.003143325,,
2014,Kalimantan Utara,amc,0.008547129,,
2014,Kalimantan Utara,mc,0.002699721,,
2014,Kalimantan Utara,poor,0.00097096,,
2014,Kalimantan Utara,uc,5.674081878221952e-05,,
2014,Kalimantan Utara,vulnerable,0.00347575,,
2014,Papua Pegunungan,amc,0.004068341,,
2014,Papua Pegunungan,mc,0.00171281,,
2014,Papua Pegunungan,poor,0.003339172,,
2014,Papua Pegunungan,uc,9.605496657070195e-06,,
2014,Papua Pegunungan,vulnerable,0.003143325,,
2014,Papua Selatan,amc,0.004068341,,
2014,Papua Selatan,mc,0.00171281,,
2014,Papua Selatan,poor,0.003339172,,
2014,Papua Selatan,uc,9.605496657070195e-06,,
2014,Papua Selatan,vulnerable,0.003143325,,
2014,Papua Tengah,amc,0.004068341,,
2014,Papua Tengah,mc,0.00171281,,
2014,Papua Tengah,poor,0.003339172,,
2014,Papua Tengah,uc,9.605496657070195e-06,,
2014,Papua Tengah,vulnerable,0.003143325,,
2015,Aceh,amc,0.008099786,,
2015,Aceh,mc,0.001576752,,
2015,Aceh,poor,0.003343796,,
2015,Aceh,uc,1.4217184293677945e-05,,
2015,Aceh,vulnerable,0.006546459,,
2015,Bali,amc,0.007814667,,
2015,Bali,mc,0.004844244,,
2015,Bali,poor,0.000772268,,
2015,Bali,uc,0.000121105,,
2015,Bali,vulnerable,0.002729968,,
2015,Banten,amc,0.023326744244489356,,
2015,Banten,mc,0.010505826223802769,,
2015,Banten,poor,0.002756222,,
2015,Banten,uc,0.000338934,,
2015,Banten,vulnerable,0.009754655,,
2015,Bengkulu,amc,0.003021356,,
2015,Bengkulu,mc,0.000858199,,
2015,Bengkulu,poor,0.001312212,,
2015,Bengkulu,uc,1.801234958938365e-05,,
2015,Bengkulu,vulnerable,0.002128115,,
2015,DI Yogyakarta,amc,0.006099543,,
2015,DI Yogyakarta,mc,0.002932143,,
2015,DI Yogyakarta,poor,0.002159677,,
2015,DI Yogyakarta,uc,0.000110166,,
2015,DI Yogyakarta,vulnerable,0.003179619,,
2015,DKI Jakarta,amc,0.018877235286099716,,
2015,DKI Jakarta,mc,0.011499443546796655,,
2015,DKI Jakarta,poor,0.001565358,,
2015,DKI Jakarta,uc,0.000710769,,
2015,DKI Jakarta,vulnerable,0.007132868,,
2015,Gorontalo,amc,0.001834923,,
2015,Gorontalo,mc,0.000769546,,
2015,Gorontalo,poor,0.000812365,,
2015,Gorontalo,uc,2.578355818658006e-05,,
2015,Gorontalo,vulnerable,0.000991465,,
2015,Jambi,amc,0.00737537,,
2015,Jambi,mc,0.001675737,,
2015,Jambi,poor,0.001180482,,
2015,Jambi,uc,5.787817229659672e-05,,
2015,Jambi,vulnerable,0.003031918,,
2015,Jawa Barat,amc,0.084876866,,
2015,Jawa Barat,mc,0.036821311468680305,,
2015,Jawa Barat,poor,0.0174056,,
2015,Jawa Barat,uc,0.002243365,,
2015,Jawa Barat,vulnerable,0.041211779645221554,,
2015,Jawa Tengah,amc,0.060300063246743765,,
2015,Jawa Tengah,mc,0.017896002713761225,,
2015,Jawa Tengah,poor,0.017962506176748726,,
2015,Jawa Tengah,uc,0.000768128,,
2015,Jawa Tengah,vulnerable,0.035362732014173844,,
2015,Jawa Timur,amc,0.065547295,,
2015,Jawa Timur,mc,0.028636712985798198,,
2015,Jawa Timur,poor,0.018794914,,
2015,Jawa Timur,uc,0.001202831,,
2015,Jawa Timur,vulnerable,0.038090777476563496,,
2015,Kalimantan Barat,amc,0.009810462,,
2015,Kalimantan Barat,mc,0.002936164,,
2015,Kalimantan Barat,poor,0.001506255,,
2015,Kalimantan Barat,uc,4.1770184560754505e-05,,
2015,Kalimantan Barat,vulnerable,0.004459655,,
2015,Kalimantan Selatan,amc,0.008535735,,
2015,Kalimantan Selatan,mc,0.003147639,,
2015,Kalimantan Selatan,poor,0.000779052,,
2015,Kalimantan Selatan,uc,8.009783440490272e-05,,
2015,Kalimantan Selatan,vulnerable,0.003076622,,
2015,Kalimantan Tengah,amc,0.005458044,,
2015,Kalimantan Tengah,mc,0.001766316,,
2015,Kalimantan Tengah,poor,0.000580002,,
2015,Kalimantan Tengah,uc,3.24563527389696e-05,,
2015,Kalimantan Tengah,vulnerable,0.001936619,,
2015,Kalimantan Timur,amc,0.0076126,,
2015,Kalimantan Timur,mc,0.002173347,,
2015,Kalimantan Timur,poor,0.000835685,,
2015,Kalimantan Timur,uc,1.6842072056743346e-05,,
2015,Kalimantan Timur,vulnerable,0.002776294,,
2015,Kalimantan Utara,amc,0.00140817,,
2015,Kalimantan Utara,mc,0.000266506,,
2015,Kalimantan Utara,poor,0.000155833,,
2015,Kalimantan Utara,uc,4.176669090165844e-06,,
2015,Kalimantan Utara,vulnerable,0.000665674,,
2015,Kepulauan Bangka Belitung,amc,0.003227161,,
2015,Kepulauan Bangka Belitung,mc,0.000651419,,
2015,Kepulauan Bangka Belitung,poor,0.00029097,,
2015,Kepulauan Bangka Belitung,uc,7.906391825765032e-06,,
2015,Kepulauan Bangka Belitung,vulnerable,0.001209326,,
2015,Kepulauan Riau,amc,0.003719728,,
2015,Kepulauan Riau,mc,0.002002334,,
2015,Kepulauan Riau,poor,0.000480703,,
2015,Kepulauan Riau,uc,2.6921898112345587e-05,,
2015,Kepulauan Riau,vulnerable,0.001472451,,
2015,Lampung,amc,0.014080782986788406,,
2015,Lampung,mc,0.003505569,,
2015,Lampung,poor,0.004566646,,
2015,Lampung,uc,9.821528948866039e-05,,
2015,Lampung,vulnerable,0.009577006,,
2015,Maluku,amc,0.002746119,,
2015,Maluku,mc,0.000646113,,
2015,Maluku,poor,0.001290109,,
2015,Maluku,uc,4.632621503595687e-06,,
2015,Maluku,vulnerable,0.001924256,,
2015,Maluku Utara,amc,0.002724604,,
2015,Maluku Utara,mc,0.000599293,,
2015,Maluku Utara,poor,0.000313781,,
2015,Maluku Utara,uc,8.327368759960099e-07,,
2015,Maluku Utara,vulnerable,0.000952844,,
2015,Nusa Tenggara Barat,amc,0.00837601,,
2015,Nusa Tenggara Barat,mc,0.001973521,,
2015,Nusa Tenggara Barat,poor,0.003233874,,
2015,Nusa Tenggara Barat,uc,6.949802840909039e-05,,
2015,Nusa Tenggara Barat,vulnerable,0.005263162,,
2015,Nusa Tenggara Timur,amc,0.007792491,,
2015,Nusa Tenggara Timur,mc,0.001242713,,
2015,Nusa Tenggara Timur,poor,0.004554083,,
2015,Nusa Tenggara Timur,uc,2.1220537085774147e-05,,
2015,Nusa Tenggara Timur,vulnerable,0.006533129,,
2015,Papua,amc,0.004174404,,
2015,Papua,mc,0.001550398,,
2015,Papua,poor,0.003375197,,
2015,Papua,uc,1.3712462519901466e-05,,
2015,Papua,vulnerable,0.002870922,,
2015,Papua Barat,amc,0.001298241,,
2015,Papua Barat,mc,0.00050359,,
2015,Papua Barat,poor,0.000886248,,
2015,Papua Barat,uc,1.2357354901687427e-05,,
2015,Papua Barat,vulnerable,0.000730991,,
2015,Riau,amc,0.013108372887828148,,
2015,Riau,mc,0.003545498,,
2015,Riau,poor,0.002085678,,
2015,Riau,uc,0.00011041,,
2015,Riau,vulnerable,0.005919719,,
2015,Sulawesi Barat,amc,0.002449967,,
2015,Sulawesi Barat,mc,0.000693924,,
2015,Sulawesi Barat,poor,0.000630139,,
2015,Sulawesi Barat,uc,1.4692179682119712e-05,,
2015,Sulawesi Barat,vulnerable,0.001295691,,
2015,Sulawesi Selatan,amc,0.015083736341554738,,
2015,Sulawesi Selatan,mc,0.007565124,,
2015,Sulawesi Selatan,poor,0.003131717,,
2015,Sulawesi Selatan,uc,0.000307639,,
2015,Sulawesi Selatan,vulnerable,0.007284261,,
2015,Sulawesi Tengah,amc,0.005006893,,
2015,Sulawesi Tengah,mc,0.00143583,,
2015,Sulawesi Tengah,poor,0.001655547,,
2015,Sulawesi Tengah,uc,4.5621170161513334e-05,,
2015,Sulawesi Tengah,vulnerable,0.00314698,,
2015,Sulawesi Tenggara,amc,0.004508388,,
2015,Sulawesi Tenggara,mc,0.001773015,,
2015,Sulawesi Tenggara,poor,0.001263807,,
2015,Sulawesi Tenggara,uc,4.671168790371558e-05,,
2015,Sulawesi Tenggara,vulnerable,0.002209622,,
2015,Sulawesi Utara,amc,0.004556623,,
2015,Sulawesi Utara,mc,0.002023688,,
2015,Sulawesi Utara,poor,0.000819019,,
2015,Sulawesi Utara,uc,5.1816540361013645e-05,,
2015,Sulawesi Utara,vulnerable,0.002023585,,
2015,Sumatera Barat,amc,0.010351221976738219,,
2015,Sumatera Barat,mc,0.002552668,,
2015,Sumatera Barat,poor,0.001490461,,
2015,Sumatera Barat,uc,4.3821150605935234e-05,,
2015,Sumatera Barat,vulnerable,0.005951614,,
2015,Sumatera Selatan,amc,0.014847144091770407,,
2015,Sumatera Selatan,mc,0.004108372,,
2015,Sumatera Selatan,poor,0.004496844,,
2015,Sumatera Selatan,uc,4.4230635145952226e-05,,
2015,Sumatera Selatan,vulnerable,0.008066319,,
2015,Sumatera Utara,amc,0.029336953662742804,,
2015,Sumatera Utara,mc,0.00562049,,
2015,Sumatera Utara,poor,0.005746107,,
2015,Sumatera Utara,uc,0.00011624,,
2015,Sumatera Utara,vulnerable,0.01374958,,
2015,Papua Barat Daya,amc,0.004174404,,
2015,Papua Barat Daya,mc,0.001550398,,
2015,Papua Barat Daya,poor,0.003375197,,
2015,Papua Barat Daya,uc,1.3712462519901466e-05,,
2015,Papua Barat Daya,vulnerable,0.002870922,,
2015,Papua Tengah,amc,0.004174404,,
2015,Papua Tengah,mc,0.001550398,,
2015,Papua Tengah,poor,0.003375197,,
2015,Papua Tengah,uc,1.3712462519901466e-05,,
2015,Papua Tengah,vulnerable,0.002870922,,
2015,Papua Selatan,amc,0.004174404,,
2015,Papua Selatan,mc,0.001550398,,
2015,Papua Selatan,poor,0.003375197,,
2015,Papua Selatan,uc,1.3712462519901466e-05,,
2015,Papua Selatan,vulnerable,0.002870922,,
2015,Papua Pegunungan,amc,0.004174404,,
2015,Papua Pegunungan,mc,0.001550398,,
2015,Papua Pegunungan,poor,0.003375197,,
2015,Papua Pegunungan,uc,1.3712462519901466e-05,,
2015,Papua Pegunungan,vulnerable,0.002870922,,
2016,Aceh,amc,0.008605381,,
2016,Aceh,mc,0.001664766,,
2016,Aceh,poor,0.003289943,,
2016,Aceh,uc,1.1935683141620387e-05,,
2016,Aceh,vulnerable,0.006097274,,
2016,Bali,amc,0.007805612,,
2016,Bali,mc,0.004996898,,
2016,Bali,poor,0.000690918,,
2016,Bali,uc,4.902118959026204e-05,,
2016,Bali,vulnerable,0.00269787,,
2016,Banten,amc,0.023617027856547967,,
2016,Banten,mc,0.011029188193439312,,
2016,Banten,poor,0.002551904,,
2016,Banten,uc,0.000274886,,
2016,Banten,vulnerable,0.00960408,,
2016,Bengkulu,amc,0.00306476,,
2016,Bengkulu,mc,0.00089808,,
2016,Bengkulu,poor,0.001274211,,
2016,Bengkulu,uc,6.42350322731289e-06,,
2016,Bengkulu,vulnerable,0.002113494,,
2016,DI Yogyakarta,amc,0.005212335,,
2016,DI Yogyakarta,mc,0.004029104,,
2016,DI Yogyakarta,poor,0.001919181,,
2016,DI Yogyakarta,uc,8.669218860528223e-05,,
2016,DI Yogyakarta,vulnerable,0.003140366,,
2016,DKI Jakarta,amc,0.016391169,,
2016,DKI Jakarta,mc,0.013999414416455115,,
2016,DKI Jakarta,poor,0.001490176,,
2016,DKI Jakarta,uc,0.000614114,,
2016,DKI Jakarta,vulnerable,0.007260931,,
2016,Gorontalo,amc,0.001641769,,
2016,Gorontalo,mc,0.000995322,,
2016,Gorontalo,poor,0.000787878,,
2016,Gorontalo,uc,2.0039707703225533e-05,,
2016,Gorontalo,vulnerable,0.001000141,,
2016,Jambi,amc,0.007266912,,
2016,Jambi,mc,0.001934255,,
2016,Jambi,poor,0.001123744,,
2016,Jambi,uc,1.5048410700071803e-05,,
2016,Jambi,vulnerable,0.00301699,,
2016,Jawa Barat,amc,0.071315143,,
2016,Jawa Barat,mc,0.051802104,,
2016,Jawa Barat,poor,0.016380317,,
2016,Jawa Barat,uc,0.00193408,,
2016,Jawa Barat,vulnerable,0.041635185033004736,,
2016,Jawa Tengah,amc,0.057622247,,
2016,Jawa Tengah,mc,0.021093958338434346,,
2016,Jawa Tengah,poor,0.017475991864295458,,
2016,Jawa Tengah,uc,0.000381622,,
2016,Jawa Tengah,vulnerable,0.035101448,,
2016,Jawa Timur,amc,0.064252393,,
2016,Jawa Timur,mc,0.030190891653801472,,
2016,Jawa Timur,poor,0.018237589197895657,,
2016,Jawa Timur,uc,0.000853369,,
2016,Jawa Timur,vulnerable,0.037763522665747125,,
2016,Kalimantan Barat,amc,0.009794459,,
2016,Kalimantan Barat,mc,0.003021628,,
2016,Kalimantan Barat,poor,0.001478735,,
2016,Kalimantan Barat,uc,2.778347157929373e-05,,
2016,Kalimantan Barat,vulnerable,0.004459053,,
2016,Kalimantan Selatan,amc,0.008561007,,
2016,Kalimantan Selatan,mc,0.003320797,,
2016,Kalimantan Selatan,poor,0.000758851,,
2016,Kalimantan Selatan,uc,3.712748399535732e-05,,
2016,Kalimantan Selatan,vulnerable,0.002983786,,
2016,Kalimantan Tengah,amc,0.004805543,,
2016,Kalimantan Tengah,mc,0.002590971,,
2016,Kalimantan Tengah,poor,0.000556381,,
2016,Kalimantan Tengah,uc,3.560747236257198e-05,,
2016,Kalimantan Tengah,vulnerable,0.00184628,,
2016,Kalimantan Timur,amc,0.007646099,,
2016,Kalimantan Timur,mc,0.002238048,,
2016,Kalimantan Timur,poor,0.00082562,,
2016,Kalimantan Timur,uc,2.766661550992579e-05,,
2016,Kalimantan Timur,vulnerable,0.002766217,,
2016,Kalimantan Utara,amc,0.001347319,,
2016,Kalimantan Utara,mc,0.000354401,,
2016,Kalimantan Utara,poor,0.000159458,,
2016,Kalimantan Utara,uc,3.2763294033517443e-06,,
2016,Kalimantan Utara,vulnerable,0.000695332,,
2016,Kepulauan Bangka Belitung,amc,0.003247614,,
2016,Kepulauan Bangka Belitung,mc,0.000676373,,
2016,Kepulauan Bangka Belitung,poor,0.000282129,,
2016,Kepulauan Bangka Belitung,uc,1.6109333622254404e-06,,
2016,Kepulauan Bangka Belitung,vulnerable,0.001199692,,
2016,Kepulauan Riau,amc,0.003763286,,
2016,Kepulauan Riau,mc,0.002083461,,
2016,Kepulauan Riau,poor,0.00046691,,
2016,Kepulauan Riau,uc,4.320234117494766e-06,,
2016,Kepulauan Riau,vulnerable,0.001492513,,
2016,Lampung,amc,0.014280467711422062,,
2016,Lampung,mc,0.003615785,,
2016,Lampung,poor,0.00453528,,
2016,Lampung,uc,2.1132843217900133e-05,,
2016,Lampung,vulnerable,0.009278285,,
2016,Maluku,amc,0.002623542,,
2016,Maluku,mc,0.000800318,,
2016,Maluku,poor,0.001270791,,
2016,Maluku,uc,5.351599037700067e-06,,
2016,Maluku,vulnerable,0.001923882,,
2016,Maluku Utara,amc,0.002621738,,
2016,Maluku Utara,mc,0.000496075,,
2016,Maluku Utara,poor,0.000289576,,
2016,Maluku Utara,uc,3.504150154134115e-06,,
2016,Maluku Utara,vulnerable,0.001164615,,
2016,Nusa Tenggara Barat,amc,0.007953052,,
2016,Nusa Tenggara Barat,mc,0.002669566,,
2016,Nusa Tenggara Barat,poor,0.003119319,,
2016,Nusa Tenggara Barat,uc,2.1402925533522563e-05,,
2016,Nusa Tenggara Barat,vulnerable,0.005163144,,
2016,Nusa Tenggara Timur,amc,0.007861402,,
2016,Nusa Tenggara Timur,mc,0.0013021,,
2016,Nusa Tenggara Timur,poor,0.004458948,,
2016,Nusa Tenggara Timur,uc,6.8603357322677215e-06,,
2016,Nusa Tenggara Timur,vulnerable,0.006466586,,
2016,Papua,amc,0.005254096,,
2016,Papua,mc,0.001942012,,
2016,Papua,poor,0.003533783,,
2016,Papua,uc,2.648608855376077e-06,,
2016,Papua,vulnerable,0.001648053,,
2016,Papua Barat,amc,0.00163111,,
2016,Papua Barat,mc,0.000404257,,
2016,Papua Barat,poor,0.000875576,,
2016,Papua Barat,uc,1.2585405465615378e-06,,
2016,Papua Barat,vulnerable,0.00053054,,
2016,Riau,amc,0.012952779035542884,,
2016,Riau,mc,0.004306045,,
2016,Riau,poor,0.00199854,,
2016,Riau,uc,3.027700757045437e-05,,
2016,Riau,vulnerable,0.005767534,,
2016,Sulawesi Barat,amc,0.002357802,,
2016,Sulawesi Barat,mc,0.000782583,,
2016,Sulawesi Barat,poor,0.000592217,,
2016,Sulawesi Barat,uc,1.1670985299833444e-05,,
2016,Sulawesi Barat,vulnerable,0.001298022,,
2016,Sulawesi Selatan,amc,0.013368107017980071,,
2016,Sulawesi Selatan,mc,0.009349561,,
2016,Sulawesi Selatan,poor,0.00312934,,
2016,Sulawesi Selatan,uc,0.000310377,,
2016,Sulawesi Selatan,vulnerable,0.007131176,,
2016,Sulawesi Tengah,amc,0.00495813,,
2016,Sulawesi Tengah,mc,0.001608548,,
2016,Sulawesi Tengah,poor,0.001630628,,
